序號,股票代號,CB代號,名稱,賣回日期1,賣回日期2,投資人提前賣回,賣回條件
1,1101,11011,台泥一永,2027-12-10,2029-12-10,發行滿三年,YTP(3)=(0%)
2,1210,12101,大成一,,,,
3,1216,12161,統一一,,,,
4,1217,12171,愛之味一,,,,
5,1217,12172,愛之味二,2013-05-12,2014-05-12,發行滿二年、滿三年,
6,1217,12173,愛之味三,2015-03-07,2016-03-07,到期滿二/年、/三年,"YTP(2,3)=(1.75%) "
7,1218,12181,泰山一,2015-05-23,2016-05-23,發行滿二年,YTP(2)=(1%) 
8,1225,12251,福脂一,,,,
9,1258,12581,其祥一KY,2017-09-15,2018-09-15,發行滿二年,YTP(2)=(1%)
10,1258,12582,其祥二KY,2021-09-10,2023-09-10,發行滿三年,YTP(3)=(0.5%)
11,1312,13121,國喬一    ,,,,
12,1316,13161,上曜一,,,,
13,1316,13162,上曜二,2016-12-23,2017-12-23,發行滿二年,YTP(2)=(1%)
14,1316,13163,上曜三,2020-11-07,2021-11-07,發行滿二年,YTP(2)=(0.5%)
15,1316,13164,上曜四,2024-01-29,2026-01-29,發行滿三年,YTP(3)=(0.25%)
16,1316,13165,上曜五,2023-02-01,2024-02-01,發行滿二年,YTP(2)=(2%)
17,1316,13166,上曜六,2026-12-27,2027-12-27,發行滿二年,YTP(2)=(0.25%)
18,1319,13191,東陽一,,,,
19,1336,13361,台翰一,2016-09-10,2017-09-10,發行滿二年,YTP(2)=(1%)
20,1337,13371,再生一,,,,
21,1338,13381,廣華一KY,2024-01-19,2026-01-19,發行滿三年,YTP(3)=(0.5%)
22,1338,13382,廣華二KY,2026-12-01,2028-12-01,發行滿三年,YTP(3)=(2%)
23,1341,13411,富林一KY,2023-05-13,2024-05-13,發行滿二年,YTM(3)=(0.5%)
24,1342,13421,八貫一,2025-06-02,,無,YTM(3)=(0%)
25,1409,14093,新纖三,,,,
26,1432,14321,大魯閣一,2017-02-12,2018-02-12,發行滿二年,"YTP(2,3)=(1,1.25%)"
27,1432,14322,大魯閣二,2018-02-13,2019-02-13,發行滿三、四年,"YTP(3,4)=(1.25,1.5%)"
28,1436,14361,華友聯一,2023-01-17,2025-01-17,發行滿三年,YTP(3)=(0.5%)
29,1436,14362,華友聯二,2023-12-01,2025-12-01,發行滿三年,YTP(3)=(0.25%)
30,1436,14363,華友聯三,2026-08-27,2027-08-27,發行滿二年,YTP(2)=(1.5%)
31,1436,14364,華友聯四,2027-03-18,2028-03-18,發行滿二年,YTP(2)=(1.5%)
32,1437,14371,勤益一,,,,
33,1438,14381,三地開發一,2027-12-19,2029-12-19,發行滿三年,YTP(3)=(0.5%)
34,1442,14422,名軒二,,,,YTP(2)=(1%)，無重設
35,1442,14423,名軒三,2017-12-01,2018-12-01,發行滿二、三年,"YTP(2,3)=(1.25%)"
36,1457,14571,宜進一,,,,
37,1464,14641,得力一,2018-05-20,,00:00:00,YTP(3)=(0%)
38,1464,14642,得力二,2017-05-21,2018-05-21,00:00:00,YTP(2)=(1%)
39,1466,14661,聚隆一,,,,
40,1466,14662,聚隆二,2015-01-14,2016-01-14,發行滿二年、發行滿三年,"YTP(2,3)=(1.25%) "
41,1466,14663,聚隆三,2017-09-24,2019-09-24,發行滿三年,YTP(3)=(1.25%)
42,1467,14671,南緯一,,,,
43,1472,14721,三洋實業一,2022-01-30,,無,YTP(3)=(0%)
44,1474,14741,弘裕一,,,,
45,1474,14742,弘裕二,2025-01-26,,無,YTM(3)=(0%)
